int_remainder_hash,117.902000
int_bit_hash,134.818000
int_miltiplication_hash,1617.218000
int_remainder_hash,272,996
int_remainder_hash,273,992
int_remainder_hash,274,1053
int_remainder_hash,275,1021
int_remainder_hash,276,966
int_remainder_hash,277,979
int_remainder_hash,278,980
int_remainder_hash,279,1022
int_remainder_hash,280,1044
int_remainder_hash,281,950
int_remainder_hash,282,996
int_remainder_hash,283,996
int_remainder_hash,284,1004
int_remainder_hash,285,969
int_remainder_hash,286,1001
int_remainder_hash,287,941
int_remainder_hash,288,1001
int_remainder_hash,289,985
int_remainder_hash,290,1030
int_remainder_hash,291,989
int_remainder_hash,292,992
int_remainder_hash,293,1014
int_remainder_hash,294,990
int_remainder_hash,295,1028
int_remainder_hash,296,996
int_remainder_hash,297,1035
int_remainder_hash,298,998
int_remainder_hash,299,1034
int_remainder_hash,300,991
int_remainder_hash,301,945
int_remainder_hash,302,1000
int_remainder_hash,303,996
int_remainder_hash,304,983
int_remainder_hash,305,988
int_remainder_hash,306,1024
int_remainder_hash,307,1024
int_remainder_hash,308,968
int_remainder_hash,309,1009
int_remainder_hash,310,945
int_remainder_hash,311,1008
int_remainder_hash,312,1031
int_remainder_hash,313,980
int_remainder_hash,314,1038
int_remainder_hash,315,973
int_remainder_hash,316,994
int_remainder_hash,317,1055
int_remainder_hash,318,1007
int_remainder_hash,319,993
int_remainder_hash,320,1049
int_remainder_hash,321,1041
int_remainder_hash,322,1027
int_remainder_hash,323,977
int_remainder_hash,324,971
int_remainder_hash,325,1008
int_remainder_hash,326,1006
int_remainder_hash,327,989
int_remainder_hash,328,1034
int_remainder_hash,329,1057
int_remainder_hash,330,970
int_remainder_hash,331,990
int_remainder_hash,332,980
int_remainder_hash,333,1000
int_remainder_hash,334,980
int_remainder_hash,335,1025
int_remainder_hash,336,996
int_remainder_hash,337,1052
int_remainder_hash,338,1021
int_remainder_hash,339,1058
int_remainder_hash,340,1034
int_remainder_hash,341,998
int_remainder_hash,342,983
int_remainder_hash,343,993
int_remainder_hash,344,1002
int_remainder_hash,345,996
int_remainder_hash,346,1048
int_remainder_hash,347,1020
int_remainder_hash,348,1007
int_remainder_hash,349,984
int_remainder_hash,350,988
int_remainder_hash,351,960
int_remainder_hash,352,1007
int_remainder_hash,353,1019
int_remainder_hash,354,971
int_remainder_hash,355,960
int_remainder_hash,356,1015
int_remainder_hash,357,994
int_remainder_hash,358,980
int_remainder_hash,359,982
int_remainder_hash,360,955
int_remainder_hash,361,976
int_remainder_hash,362,989
int_remainder_hash,363,984
int_remainder_hash,364,1015
int_remainder_hash,365,1015
int_remainder_hash,366,1012
int_remainder_hash,367,1036
int_remainder_hash,368,997
int_remainder_hash,369,986
int_remainder_hash,370,1013
int_remainder_hash,371,980
int_remainder_hash,372,991
int_remainder_hash,373,1002
int_remainder_hash,374,1014
int_remainder_hash,375,1022
int_remainder_hash,376,1008
int_remainder_hash,377,944
int_remainder_hash,378,1013
int_remainder_hash,379,984
int_remainder_hash,380,984
int_remainder_hash,381,1002
int_remainder_hash,382,1045
int_remainder_hash,383,1001
int_remainder_hash,384,989
int_remainder_hash,385,987
int_remainder_hash,386,987
int_remainder_hash,387,973
int_remainder_hash,388,985
int_remainder_hash,389,1000
int_remainder_hash,390,953
int_remainder_hash,391,982
int_remainder_hash,392,996
int_remainder_hash,393,943
int_remainder_hash,394,988
int_remainder_hash,395,969
int_remainder_hash,396,1005
int_remainder_hash,397,988
int_remainder_hash,398,1022
int_remainder_hash,399,999
int_remainder_hash,400,972
int_remainder_hash,401,1082
int_remainder_hash,402,999
int_remainder_hash,403,939
int_remainder_hash,404,975
int_remainder_hash,405,1015
int_remainder_hash,406,1000
int_remainder_hash,407,955
int_remainder_hash,408,1008
int_remainder_hash,409,988
int_remainder_hash,410,1036
int_remainder_hash,411,977
int_remainder_hash,412,1053
int_remainder_hash,413,982
int_remainder_hash,414,1024
int_remainder_hash,415,996
int_remainder_hash,416,950
int_remainder_hash,417,999
int_remainder_hash,418,978
int_remainder_hash,419,1023
int_remainder_hash,420,940
int_remainder_hash,421,1040
int_remainder_hash,422,982
int_remainder_hash,423,1019
int_remainder_hash,424,1022
int_remainder_hash,425,988
int_remainder_hash,426,1005
int_remainder_hash,427,1039
int_remainder_hash,428,982
int_remainder_hash,429,950
int_remainder_hash,430,970
int_remainder_hash,431,949
int_remainder_hash,432,1011
int_remainder_hash,433,994
int_remainder_hash,434,1032
int_remainder_hash,435,998
int_remainder_hash,436,988
int_remainder_hash,437,953
int_remainder_hash,438,1002
int_remainder_hash,439,1060
int_remainder_hash,440,983
int_remainder_hash,441,975
int_remainder_hash,442,1028
int_remainder_hash,443,993
int_remainder_hash,444,986
int_remainder_hash,445,929
int_remainder_hash,446,999
int_remainder_hash,447,996
int_remainder_hash,448,1037
int_remainder_hash,449,1027
int_remainder_hash,450,1022
int_remainder_hash,451,979
int_remainder_hash,452,1002
int_remainder_hash,453,986
int_remainder_hash,454,935
int_remainder_hash,455,1045
int_remainder_hash,456,1014
int_remainder_hash,457,1068
int_remainder_hash,458,992
int_remainder_hash,459,1014
int_remainder_hash,460,972
int_remainder_hash,461,1026
int_remainder_hash,462,1019
int_remainder_hash,463,1016
int_remainder_hash,464,1016
int_remainder_hash,465,998
int_remainder_hash,466,974
int_remainder_hash,467,957
int_remainder_hash,468,1032
int_remainder_hash,469,1069
int_remainder_hash,470,931
int_remainder_hash,471,972
int_remainder_hash,472,1023
int_remainder_hash,473,999
int_remainder_hash,474,999
int_remainder_hash,475,973
int_remainder_hash,476,978
int_remainder_hash,477,1038
int_remainder_hash,478,973
int_remainder_hash,479,1034
int_remainder_hash,480,1034
int_remainder_hash,481,1002
int_remainder_hash,482,1015
int_remainder_hash,483,1001
int_remainder_hash,484,1001
int_remainder_hash,485,1030
int_remainder_hash,486,1008
int_remainder_hash,487,998
int_remainder_hash,488,1003
int_remainder_hash,489,1023
int_remainder_hash,490,1005
int_remainder_hash,491,1034
int_remainder_hash,492,989
int_remainder_hash,493,989
int_remainder_hash,494,1003
int_remainder_hash,495,1004
int_remainder_hash,496,1013
int_remainder_hash,497,1003
int_remainder_hash,498,1029
int_remainder_hash,499,987
int_remainder_hash,500,1015
int_remainder_hash,501,961
int_remainder_hash,502,997
int_remainder_hash,503,1015
int_remainder_hash,504,955
int_remainder_hash,505,965
int_remainder_hash,506,958
int_remainder_hash,507,1039
int_remainder_hash,508,976
int_remainder_hash,509,977
int_remainder_hash,510,989
int_remainder_hash,511,1067
int_remainder_hash,512,991
int_remainder_hash,513,1027
int_remainder_hash,514,963
int_remainder_hash,515,1065
int_remainder_hash,516,993
int_remainder_hash,517,967
int_remainder_hash,518,994
int_remainder_hash,519,1022
int_remainder_hash,520,1039
int_remainder_hash,521,1016
int_remainder_hash,522,1003
int_remainder_hash,523,1016
int_remainder_hash,524,1027
int_remainder_hash,525,983
int_remainder_hash,526,1005
int_remainder_hash,527,988
int_remainder_hash,528,997
int_remainder_hash,529,977
int_remainder_hash,530,1041
int_remainder_hash,531,956
int_remainder_hash,532,995
int_remainder_hash,533,972
int_remainder_hash,534,991
int_remainder_hash,535,1023
int_remainder_hash,536,996
int_remainder_hash,537,1009
int_remainder_hash,538,1059
int_remainder_hash,539,998
int_remainder_hash,540,949
int_remainder_hash,541,960
int_remainder_hash,542,1033
int_remainder_hash,543,988
int_remainder_hash,544,961
int_remainder_hash,545,1005
int_remainder_hash,546,1029
int_remainder_hash,547,1033
int_remainder_hash,548,1042
int_remainder_hash,549,957
int_remainder_hash,550,977
int_remainder_hash,551,982
int_remainder_hash,552,960
int_remainder_hash,553,1026
int_remainder_hash,554,1024
int_remainder_hash,555,998
int_remainder_hash,556,1026
int_remainder_hash,557,1033
int_remainder_hash,558,965
int_remainder_hash,559,1023
int_remainder_hash,560,999
int_remainder_hash,561,1022
int_remainder_hash,562,963
int_remainder_hash,563,933
int_remainder_hash,564,1025
int_remainder_hash,565,987
int_remainder_hash,566,960
int_remainder_hash,567,1004
int_remainder_hash,568,1009
int_remainder_hash,569,1027
int_remainder_hash,570,1063
int_remainder_hash,571,1014
int_remainder_hash,572,1028
int_remainder_hash,573,1096
int_remainder_hash,574,994
int_remainder_hash,575,997
int_remainder_hash,576,1046
int_remainder_hash,577,1024
int_remainder_hash,578,976
int_remainder_hash,579,1061
int_remainder_hash,580,1019
int_remainder_hash,581,995
int_remainder_hash,582,1007
int_remainder_hash,583,1036
int_remainder_hash,584,1012
int_remainder_hash,585,996
int_remainder_hash,586,965
int_remainder_hash,587,990
int_remainder_hash,588,979
int_remainder_hash,589,982
int_remainder_hash,590,959
int_remainder_hash,591,1036
int_remainder_hash,592,989
int_remainder_hash,593,1024
int_remainder_hash,594,992
int_remainder_hash,595,1015
int_remainder_hash,596,1001
int_remainder_hash,597,1042
int_remainder_hash,598,1015
int_remainder_hash,599,1018
int_remainder_hash,600,953
int_remainder_hash,601,1004
int_remainder_hash,602,977
int_remainder_hash,603,1034
int_remainder_hash,604,1016
int_remainder_hash,605,958
int_remainder_hash,606,1053
int_remainder_hash,607,1027
int_remainder_hash,608,989
int_remainder_hash,609,1004
int_remainder_hash,610,984
int_remainder_hash,611,940
int_remainder_hash,612,996
int_remainder_hash,613,1000
int_remainder_hash,614,1027
int_remainder_hash,615,988
int_remainder_hash,616,1020
int_remainder_hash,617,935
int_remainder_hash,618,1040
int_remainder_hash,619,1010
int_remainder_hash,620,1027
int_remainder_hash,621,1036
int_remainder_hash,622,953
int_remainder_hash,623,946
int_remainder_hash,624,974
int_remainder_hash,625,1029
int_remainder_hash,626,901
int_remainder_hash,627,1015
int_remainder_hash,628,1020
int_remainder_hash,629,1001
int_remainder_hash,630,1038
int_remainder_hash,631,937
int_remainder_hash,632,1006
int_remainder_hash,633,1002
int_remainder_hash,634,976
int_remainder_hash,635,983
int_remainder_hash,636,931
int_remainder_hash,637,1001
int_remainder_hash,638,987
int_remainder_hash,639,1018
int_remainder_hash,640,966
int_remainder_hash,641,988
int_remainder_hash,642,976
int_remainder_hash,643,959
int_remainder_hash,644,1031
int_remainder_hash,645,1032
int_remainder_hash,646,1047
int_remainder_hash,647,1043
int_remainder_hash,648,997
int_remainder_hash,649,993
int_remainder_hash,650,1012
int_remainder_hash,651,1009
int_remainder_hash,652,967
int_remainder_hash,653,941
int_remainder_hash,654,999
int_remainder_hash,655,986
int_remainder_hash,656,1016
int_remainder_hash,657,1014
int_remainder_hash,658,1014
int_remainder_hash,659,980
int_remainder_hash,660,996
int_remainder_hash,661,982
int_remainder_hash,662,977
int_remainder_hash,663,1032
int_remainder_hash,664,989
int_remainder_hash,665,979
int_remainder_hash,666,959
int_remainder_hash,667,997
int_remainder_hash,668,1032
int_remainder_hash,669,950
int_remainder_hash,670,977
int_remainder_hash,671,936
int_remainder_hash,672,1019
int_remainder_hash,673,1019
int_remainder_hash,674,1012
int_remainder_hash,675,1010
int_remainder_hash,676,949
int_remainder_hash,677,1021
int_remainder_hash,678,988
int_remainder_hash,679,1062
int_remainder_hash,680,964
int_remainder_hash,681,1001
int_remainder_hash,682,977
int_remainder_hash,683,1061
int_remainder_hash,684,1004
int_remainder_hash,685,952
int_remainder_hash,686,971
int_remainder_hash,687,990
int_remainder_hash,688,942
int_remainder_hash,689,983
int_remainder_hash,690,989
int_remainder_hash,691,1048
int_remainder_hash,692,1035
int_remainder_hash,693,1007
int_remainder_hash,694,988
int_remainder_hash,695,979
int_remainder_hash,696,994
int_remainder_hash,697,1005
int_remainder_hash,698,1001
int_remainder_hash,699,978
int_remainder_hash,700,1067
int_remainder_hash,701,1044
int_remainder_hash,702,992
int_remainder_hash,703,1011
int_remainder_hash,704,1060
int_remainder_hash,705,1055
int_remainder_hash,706,1023
int_remainder_hash,707,1036
int_remainder_hash,708,1028
int_remainder_hash,709,976
int_remainder_hash,710,963
int_remainder_hash,711,955
int_remainder_hash,712,966
int_remainder_hash,713,976
int_remainder_hash,714,1010
int_remainder_hash,715,966
int_remainder_hash,716,1036
int_remainder_hash,717,998
int_remainder_hash,718,969
int_remainder_hash,719,949
int_remainder_hash,720,992
int_remainder_hash,721,1011
int_remainder_hash,722,1035
int_remainder_hash,723,975
int_remainder_hash,724,909
int_remainder_hash,725,990
int_remainder_hash,726,985
int_remainder_hash,727,986
int_remainder_hash,728,1009
int_remainder_hash,729,1029
int_remainder_hash,730,966
int_remainder_hash,731,1033
int_remainder_hash,732,1000
int_remainder_hash,733,1058
int_remainder_hash,734,1033
int_remainder_hash,735,1040
int_remainder_hash,736,967
int_remainder_hash,737,1042
int_remainder_hash,738,1004
int_remainder_hash,739,1014
int_remainder_hash,740,988
int_remainder_hash,741,1071
int_remainder_hash,742,1027
int_remainder_hash,743,1029
int_remainder_hash,744,1002
int_remainder_hash,745,1021
int_remainder_hash,746,980
int_remainder_hash,747,979
int_remainder_hash,748,1043
int_remainder_hash,749,987
int_remainder_hash,750,970
int_remainder_hash,751,1012
int_remainder_hash,752,997
int_remainder_hash,753,974
int_remainder_hash,754,1003
int_remainder_hash,755,1004
int_remainder_hash,756,1046
int_remainder_hash,757,1024
int_remainder_hash,758,1000
int_remainder_hash,759,1060
int_remainder_hash,760,1008
int_remainder_hash,761,1005
int_remainder_hash,762,1066
int_remainder_hash,763,1010
int_remainder_hash,764,966
int_remainder_hash,765,965
int_remainder_hash,766,1056
int_remainder_hash,767,1066
int_remainder_hash,768,1024
int_remainder_hash,769,1048
int_remainder_hash,770,1027
int_remainder_hash,771,1022
int_remainder_hash,772,1024
int_remainder_hash,773,969
int_remainder_hash,774,1064
int_remainder_hash,775,1032
int_remainder_hash,776,980
int_remainder_hash,777,1018
int_remainder_hash,778,981
int_remainder_hash,779,962
int_remainder_hash,780,949
int_remainder_hash,781,990
int_remainder_hash,782,1015
int_remainder_hash,783,974
int_remainder_hash,784,1049
int_remainder_hash,785,961
int_remainder_hash,786,976
int_remainder_hash,787,1015
int_remainder_hash,788,945
int_remainder_hash,789,999
int_remainder_hash,790,1062
int_remainder_hash,791,971
int_remainder_hash,792,1011
int_remainder_hash,793,1079
int_remainder_hash,794,1037
int_remainder_hash,795,1020
int_remainder_hash,796,1021
int_remainder_hash,797,996
int_remainder_hash,798,970
int_remainder_hash,799,990
int_remainder_hash,800,957
int_remainder_hash,801,1029
int_remainder_hash,802,1000
int_remainder_hash,803,1002
int_remainder_hash,804,1061
int_remainder_hash,805,1041
int_remainder_hash,806,976
int_remainder_hash,807,921
int_remainder_hash,808,1040
int_remainder_hash,809,951
int_remainder_hash,810,1012
int_remainder_hash,811,1010
int_remainder_hash,812,1035
int_remainder_hash,813,1032
int_remainder_hash,814,972
int_remainder_hash,815,1043
int_remainder_hash,816,1015
int_remainder_hash,817,970
int_remainder_hash,818,1054
int_remainder_hash,819,997
int_remainder_hash,820,1012
int_remainder_hash,821,928
int_remainder_hash,822,1005
int_remainder_hash,823,1002
int_remainder_hash,824,1016
int_remainder_hash,825,1000
int_remainder_hash,826,1020
int_remainder_hash,827,1034
int_remainder_hash,828,1000
int_remainder_hash,829,997
int_remainder_hash,830,984
int_remainder_hash,831,998
int_remainder_hash,832,1003
int_remainder_hash,833,976
int_remainder_hash,834,944
int_remainder_hash,835,970
int_remainder_hash,836,1044
int_remainder_hash,837,1048
int_remainder_hash,838,1012
int_remainder_hash,839,983
int_remainder_hash,840,975
int_remainder_hash,841,932
int_remainder_hash,842,993
int_remainder_hash,843,992
int_remainder_hash,844,1020
int_remainder_hash,845,1026
int_remainder_hash,846,1010
int_remainder_hash,847,951
int_remainder_hash,848,951
int_remainder_hash,849,955
int_remainder_hash,850,1009
int_remainder_hash,851,1009
int_remainder_hash,852,1003
int_remainder_hash,853,988
int_remainder_hash,854,1008
int_remainder_hash,855,981
int_remainder_hash,856,968
int_remainder_hash,857,1031
int_remainder_hash,858,997
int_remainder_hash,859,973
int_remainder_hash,860,1058
int_remainder_hash,861,1009
int_remainder_hash,862,981
int_remainder_hash,863,1007
int_remainder_hash,864,911
int_remainder_hash,865,1024
int_remainder_hash,866,1059
int_remainder_hash,867,1007
int_remainder_hash,868,996
int_remainder_hash,869,1066
int_remainder_hash,870,985
int_remainder_hash,871,958
int_remainder_hash,872,984
int_remainder_hash,873,997
int_remainder_hash,874,977
int_remainder_hash,875,975
int_remainder_hash,876,973
int_remainder_hash,877,1011
int_remainder_hash,878,984
int_remainder_hash,879,1032
int_remainder_hash,880,991
int_remainder_hash,881,1000
int_remainder_hash,882,1008
int_remainder_hash,883,968
int_remainder_hash,884,1019
int_remainder_hash,885,1013
int_remainder_hash,886,1012
int_remainder_hash,887,980
int_remainder_hash,888,984
int_remainder_hash,889,968
int_remainder_hash,890,1049
int_remainder_hash,891,1028
int_remainder_hash,892,998
int_remainder_hash,893,929
int_remainder_hash,894,1052
int_remainder_hash,895,963
int_remainder_hash,896,1018
int_remainder_hash,897,1026
int_remainder_hash,898,997
int_remainder_hash,899,1013
int_remainder_hash,900,962
int_remainder_hash,901,980
int_remainder_hash,902,992
int_remainder_hash,903,996
int_remainder_hash,904,990
int_remainder_hash,905,997
int_remainder_hash,906,1021
int_remainder_hash,907,1002
int_remainder_hash,908,997
int_remainder_hash,909,959
int_remainder_hash,910,1011
int_remainder_hash,911,1017
int_remainder_hash,912,1030
int_remainder_hash,913,1018
int_remainder_hash,914,975
int_remainder_hash,915,984
int_remainder_hash,916,1000
int_remainder_hash,917,1024
int_remainder_hash,918,962
int_remainder_hash,919,935
int_remainder_hash,920,1032
int_remainder_hash,921,963
int_remainder_hash,922,1014
int_remainder_hash,923,959
int_remainder_hash,924,987
int_remainder_hash,925,1021
int_remainder_hash,926,951
int_remainder_hash,927,966
int_remainder_hash,928,998
int_remainder_hash,929,935
int_remainder_hash,930,1020
int_remainder_hash,931,1053
int_remainder_hash,932,999
int_remainder_hash,933,1017
int_remainder_hash,934,979
int_remainder_hash,935,1010
int_remainder_hash,936,973
int_remainder_hash,937,982
int_remainder_hash,938,966
int_remainder_hash,939,952
int_remainder_hash,940,986
int_remainder_hash,941,1011
int_remainder_hash,942,1045
int_remainder_hash,943,1013
int_remainder_hash,944,1003
int_remainder_hash,945,1016
int_remainder_hash,946,983
int_remainder_hash,947,1008
int_remainder_hash,948,1014
int_remainder_hash,949,1025
int_remainder_hash,950,1021
int_remainder_hash,951,1025
int_remainder_hash,952,1013
int_remainder_hash,953,1062
int_remainder_hash,954,992
int_remainder_hash,955,1014
int_remainder_hash,956,981
int_remainder_hash,957,986
int_remainder_hash,958,966
int_remainder_hash,959,982
int_remainder_hash,960,982
int_remainder_hash,961,911
int_remainder_hash,962,1031
int_remainder_hash,963,977
int_remainder_hash,964,992
int_remainder_hash,965,997
int_remainder_hash,966,988
int_remainder_hash,967,977
int_remainder_hash,968,961
int_remainder_hash,969,938
int_remainder_hash,970,970
int_remainder_hash,971,988
int_remainder_hash,972,1009
int_remainder_hash,973,968
int_remainder_hash,974,996
int_remainder_hash,975,978
int_remainder_hash,976,990
int_remainder_hash,977,993
int_remainder_hash,978,957
int_remainder_hash,979,944
int_remainder_hash,980,1038
int_remainder_hash,981,1022
int_remainder_hash,982,1009
int_remainder_hash,983,957
int_remainder_hash,984,984
int_remainder_hash,985,1033
int_remainder_hash,986,991
int_remainder_hash,987,1020
int_remainder_hash,988,969
int_remainder_hash,989,1023
int_remainder_hash,990,949
int_remainder_hash,991,1006
int_remainder_hash,992,984
int_remainder_hash,993,983
int_remainder_hash,994,981
int_remainder_hash,995,1013
int_remainder_hash,996,1031
int_remainder_hash,997,991
int_remainder_hash,998,1019
int_remainder_hash,999,972
int_bit_hash,0,961
int_bit_hash,1,960
int_bit_hash,2,956
int_bit_hash,3,1018
int_bit_hash,4,958
int_bit_hash,5,944
int_bit_hash,6,985
int_bit_hash,7,1054
int_bit_hash,8,1018
int_bit_hash,9,1007
int_bit_hash,10,958
int_bit_hash,11,971
int_bit_hash,12,986
int_bit_hash,13,968
int_bit_hash,14,1002
int_bit_hash,15,1027
int_bit_hash,16,1014
int_bit_hash,17,997
int_bit_hash,18,1010
int_bit_hash,19,1035
int_bit_hash,20,1007
int_bit_hash,21,1004
int_bit_hash,22,1026
int_bit_hash,23,985
int_bit_hash,24,1033
int_bit_hash,25,1034
int_bit_hash,26,953
int_bit_hash,27,1020
int_bit_hash,28,967
int_bit_hash,29,1017
int_bit_hash,30,990
int_bit_hash,31,997
int_bit_hash,32,1020
